
<stdin>:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001600 <E_4_4n36>:
	s_load_b128 s[4:7], s[0:1], null                           // 000000001600: F4080100 F8000000
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001608: BE8000FF C0C90FDB
	v_lshlrev_b32_e32 v1, 4, v0                                // 000000001610: 30020084
	s_mov_b32 s1, exec_lo                                      // 000000001614: BE81007E
	s_waitcnt lgkmcnt(0)                                       // 000000001618: BF89FC07
	s_clause 0x1                                               // 00000000161C: BF850001
	global_load_b128 v[5:8], v1, s[6:7]                        // 000000001620: DC5E0000 05060001
	global_load_b128 v[1:4], v1, s[6:7] offset:64              // 000000001628: DC5E0040 01060001
	s_waitcnt vmcnt(1)                                         // 000000001630: BF8907F7
	v_fmaak_f32 v10, s0, v5, 0x3fc90fdb                        // 000000001634: 5A140A00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000163C: BF870001
	v_and_b32_e32 v9, 0x7fffffff, v10                          // 000000001640: 361214FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v10|                       // 000000001648: D49B027E 000214FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001654: 8D02017E
	s_cbranch_execz 172                                        // 000000001658: BFA500AC <E_4_4n36+0x30c>
	s_mov_b32 s0, 0x7fffff                                     // 00000000165C: BE8000FF 007FFFFF
	v_mov_b32_e32 v13, 0                                       // 000000001664: 7E1A0280
	v_and_or_b32 v5, v9, s0, 0x800000                          // 000000001668: D6570005 03FC0109 00800000
	v_lshrrev_b32_e32 v18, 23, v9                              // 000000001674: 32241297
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001678: BF870112
	v_mad_u64_u32 v[11:12], null, 0xfe5163ab, v5, 0            // 00000000167C: D6FE7C0B 02020AFF FE5163AB
	v_add_nc_u32_e32 v19, 0xffffff88, v18                      // 000000001688: 4A2624FF FFFFFF88
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001690: BF870191
	v_cmp_lt_u32_e32 vcc_lo, 63, v19                           // 000000001694: 7C9226BF
	v_mad_u64_u32 v[14:15], null, 0x3c439041, v5, v[12:13]     // 000000001698: D6FE7C0E 04320AFF 3C439041
	v_cndmask_b32_e64 v20, 0, 0xffffffc0, vcc_lo               // 0000000016A4: D5010014 01A9FE80 FFFFFFC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000016B0: BF870112
	v_mov_b32_e32 v12, v15                                     // 0000000016B4: 7E18030F
	v_add_nc_u32_e32 v20, v20, v19                             // 0000000016B8: 4A282714
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000016BC: BF870112
	v_mad_u64_u32 v[15:16], null, 0xdb629599, v5, v[12:13]     // 0000000016C0: D6FE7C0F 04320AFF DB629599
	v_cmp_lt_u32_e64 s0, 31, v20                               // 0000000016CC: D4490000 0002289F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000016D4: BF870191
	v_cndmask_b32_e64 v21, 0, 0xffffffe0, s0                   // 0000000016D8: D5010015 0001FE80 FFFFFFE0
	v_dual_mov_b32 v12, v16 :: v_dual_cndmask_b32 v11, v15, v11// 0000000016E4: CA120110 0C0A170F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000016EC: BF870112
	v_add_nc_u32_e32 v21, v21, v20                             // 0000000016F0: 4A2A2915
	v_mad_u64_u32 v[16:17], null, 0xf534ddc0, v5, v[12:13]     // 0000000016F4: D6FE7C10 04320AFF F534DDC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001700: BF870112
	v_cmp_lt_u32_e64 s1, 31, v21                               // 000000001704: D4490001 00022A9F
	v_mov_b32_e32 v12, v17                                     // 00000000170C: 7E180311
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001710: BF870113
	v_cndmask_b32_e32 v14, v16, v14, vcc_lo                    // 000000001714: 021C1D10
	v_mad_u64_u32 v[17:18], null, 0xfc2757d1, v5, v[12:13]     // 000000001718: D6FE7C11 04320AFF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001724: BF870091
	v_mov_b32_e32 v12, v18                                     // 000000001728: 7E180312
	v_mad_u64_u32 v[18:19], null, 0x4e441529, v5, v[12:13]     // 00000000172C: D6FE7C12 04320AFF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001738: BF870091
	v_mov_b32_e32 v12, v19                                     // 00000000173C: 7E180313
	v_mad_u64_u32 v[19:20], null, 0xa2f9836e, v5, v[12:13]     // 000000001740: D6FE7C13 04320AFF A2F9836E
	v_cndmask_b32_e64 v5, 0, 0xffffffe0, s1                    // 00000000174C: D5010005 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001758: BF870191
	v_dual_cndmask_b32 v12, v18, v16 :: v_dual_add_nc_u32 v5, v5, v21// 00000000175C: CA602112 0C042B05
	v_dual_cndmask_b32 v13, v19, v17 :: v_dual_cndmask_b32 v18, v20, v18// 000000001764: CA522313 0D122514
	v_cndmask_b32_e32 v17, v17, v15, vcc_lo                    // 00000000176C: 02221F11
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001770: BF870193
	v_cmp_eq_u32_e32 vcc_lo, 0, v5                             // 000000001774: 7C940A80
	v_cndmask_b32_e64 v16, v13, v12, s0                        // 000000001778: D5010010 0002190D
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001780: BF870214
	v_cndmask_b32_e64 v13, v18, v13, s0                        // 000000001784: D501000D 00021B12
	v_cndmask_b32_e64 v12, v12, v17, s0                        // 00000000178C: D501000C 0002230C
