Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BSS
    COMMENT
    DATA
    DIRECTIVE
    GLOBAL
    HASH
    INTEGER
    KERNEL_DESC
    LDS_GLOBAL
    M0
    MINUS
    P2ALIGN
    PLUS
    REF
    SET
    STRING
    TARGET
    TEXT
    TYPE
    VCC_HI
    VCC_LO
    WEAK

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> INSTRUCTION
Rule 5     statement -> INSTRUCTION operands
Rule 6     statement -> INSTRUCTION operands DBLCOLON INSTRUCTION operands
Rule 7     operands -> operand
Rule 8     operands -> operands COMMA operand
Rule 9     operands -> operands OR operand
Rule 10    operands -> operands operand
Rule 11    operand -> SGPR
Rule 12    operand -> VGPR
Rule 13    operand -> FLOATING
Rule 14    operand -> DECIMAL
Rule 15    operand -> SYMBOL
Rule 16    operand -> BINARY
Rule 17    operand -> HEX
Rule 18    operand -> OCTAL
Rule 19    operand -> func
Rule 20    operand -> modifier
Rule 21    modifier -> LABEL DECIMAL
Rule 22    func -> SYMBOL LPAREN SYMBOL RPAREN
Rule 23    func -> SYMBOL LPAREN DECIMAL RPAREN
Rule 24    func -> SYMBOL LPAREN OCTAL RPAREN
Rule 25    func -> SYMBOL LPAREN FLOATING RPAREN
Rule 26    func -> SYMBOL LPAREN HEX RPAREN

Terminals, with rules where they appear

AT                   : 
BINARY               : 16
BSS                  : 
COMMA                : 8
COMMENT              : 
DATA                 : 
DBLCOLON             : 6
DIRECTIVE            : 
FLOATING             : 13 25
GLOBAL               : 
HASH                 : 
HEX                  : 17 26
INSTRUCTION          : 4 5 6 6
INTEGER              : 
KERNEL_DESC          : 
LABEL                : 21
LDS_GLOBAL           : 
LPAREN               : 22 23 24 25 26
M0                   : 
MINUS                : 
OCTAL                : 18 24
OR                   : 9
P2ALIGN              : 
PLUS                 : 
REF                  : 
RPAREN               : 22 23 24 25 26
SET                  : 
SGPR                 : 11
STRING               : 
SYMBOL               : 15 22 22 23 24 25 26
TARGET               : 
TEXT                 : 
TYPE                 : 
VCC_HI               : 
VCC_LO               : 
VGPR                 : 12
WEAK                 : 
error                : 

Nonterminals, with rules where they appear

DECIMAL              : 14 21 23
func                 : 19
modifier             : 20
operand              : 7 8 9 10
operands             : 5 6 6 8 9 10
program              : 0
statement            : 2 3
statements           : 1 3

