
<stdin>:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001600 <E_4_4n43>:
	global_preload_b64 0x1000000000000000 offset:0x588
	global_preload_b64 0x8010000000000000 offset:0x590
	global_preload_b64 0x4400af409e000000 offset:0x5b0
	global_preload_b64 0x0804000000000000 offset:0x5b8
	s_load_b128 s[4:7], s[0:1], null                           // 000000001600: F4080100 F8000000
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001608: BE8000FF C0C90FDB
	v_lshlrev_b32_e32 v1, 4, v0                                // 000000001610: 30020084
	s_mov_b32 s1, exec_lo                                      // 000000001614: BE81007E
	s_waitcnt lgkmcnt(0)                                       // 000000001618: BF89FC07
	s_clause 0x1                                               // 00000000161C: BF850001
	global_load_b128 v[5:8], v1, s[6:7]                        // 000000001620: DC5E0000 05060001
	global_load_b128 v[1:4], v1, s[6:7] offset:64              // 000000001628: DC5E0040 01060001
	s_waitcnt vmcnt(1)                                         // 000000001630: BF8907F7
	v_fmaak_f32 v12, s0, v5, 0x3fc90fdb                        // 000000001634: 5A180A00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000163C: BF870001
	v_and_b32_e32 v9, 0x7fffffff, v12                          // 000000001640: 361218FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v12|                       // 000000001648: D49B027E 000218FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001654: 8D02017E
	s_cbranch_execz 172                                        // 000000001658: BFA500AC <E_4_4n43+0x30c>
	s_mov_b32 s0, 0x7fffff                                     // 00000000165C: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001664: BF870099
	v_and_or_b32 v5, v9, s0, 0x800000                          // 000000001668: D6570005 03FC0109 00800000
	v_mad_u64_u32 v[10:11], null, 0xfe5163ab, v5, 0            // 000000001674: D6FE7C0A 02020AFF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001680: BF870121
	v_dual_mov_b32 v14, 0 :: v_dual_mov_b32 v13, v11           // 000000001684: CA100080 0E0C010B
	v_lshrrev_b32_e32 v11, 23, v9                              // 00000000168C: 32161297
	v_mad_u64_u32 v[15:16], null, 0x3c439041, v5, v[13:14]     // 000000001690: D6FE7C0F 04360AFF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000169C: BF870092
	v_add_nc_u32_e32 v11, 0xffffff88, v11                      // 0000000016A0: 4A1616FF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v11                           // 0000000016A8: 7C9216BF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000016AC: BF870123
	v_mov_b32_e32 v13, v16                                     // 0000000016B0: 7E1A0310
	v_cndmask_b32_e64 v20, 0, 0xffffffc0, vcc_lo               // 0000000016B4: D5010014 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[16:17], null, 0xdb629599, v5, v[13:14]     // 0000000016C0: D6FE7C10 04360AFF DB629599
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000016CC: BF870112
	v_add_nc_u32_e32 v11, v20, v11                             // 0000000016D0: 4A161714
	v_mov_b32_e32 v13, v17                                     // 0000000016D4: 7E1A0311
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000016D8: BF870212
	v_cmp_lt_u32_e64 s0, 31, v11                               // 0000000016DC: D4490000 0002169F
	v_cndmask_b32_e32 v10, v16, v10, vcc_lo                    // 0000000016E4: 02141510
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000016E8: BF870193
	v_mad_u64_u32 v[17:18], null, 0xf534ddc0, v5, v[13:14]     // 0000000016EC: D6FE7C11 04360AFF F534DDC0
	v_cndmask_b32_e64 v21, 0, 0xffffffe0, s0                   // 0000000016F8: D5010015 0001FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001704: BF870191
	v_add_nc_u32_e32 v11, v21, v11                             // 000000001708: 4A161715
	v_mov_b32_e32 v13, v18                                     // 00000000170C: 7E1A0312
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001710: BF870112
	v_cmp_lt_u32_e64 s1, 31, v11                               // 000000001714: D4490001 0002169F
	v_mad_u64_u32 v[18:19], null, 0xfc2757d1, v5, v[13:14]     // 00000000171C: D6FE7C12 04360AFF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001728: BF870091
	v_mov_b32_e32 v13, v19                                     // 00000000172C: 7E1A0313
	v_mad_u64_u32 v[19:20], null, 0x4e441529, v5, v[13:14]     // 000000001730: D6FE7C13 04360AFF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000173C: BF870091
	v_mov_b32_e32 v13, v20                                     // 000000001740: 7E1A0314
	v_mad_u64_u32 v[20:21], null, 0xa2f9836e, v5, v[13:14]     // 000000001744: D6FE7C14 04360AFF A2F9836E
	v_cndmask_b32_e64 v5, 0, 0xffffffe0, s1                    // 000000001750: D5010005 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000175C: BF870114
	v_cndmask_b32_e32 v13, v19, v17, vcc_lo                    // 000000001760: 021A2313
	v_dual_cndmask_b32 v14, v20, v18 :: v_dual_add_nc_u32 v5, v5, v11// 000000001764: CA602514 0E041705
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 00000000176C: BF8701A4
	v_dual_cndmask_b32 v19, v21, v19 :: v_dual_cndmask_b32 v18, v18, v16// 000000001770: CA522715 13122112
	v_cndmask_b32_e32 v11, v17, v15, vcc_lo                    // 000000001778: 02161F11
	v_sub_nc_u32_e32 v17, 32, v5                               // 00000000177C: 4C220AA0
