
<stdin>:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001700 <E_4_4n611>:
	s_clause 0x1                                               // 000000001700: BF850001
	s_load_b128 s[4:7], s[0:1], null                           // 000000001704: F4080100 F8000000
	s_load_b64 s[0:1], s[0:1], 0x10                            // 00000000170C: F4040000 F8000010
	v_lshlrev_b32_e32 v1, 4, v0                                // 000000001714: 30020084
	s_waitcnt lgkmcnt(0)                                       // 000000001718: BF89FC07
	s_clause 0x3                                               // 00000000171C: BF850003
	global_load_b128 v[13:16], v1, s[6:7]                      // 000000001720: DC5E0000 0D060001
	global_load_b128 v[5:8], v1, s[6:7] offset:64              // 000000001728: DC5E0040 05060001
	global_load_b128 v[9:12], v1, s[0:1]                       // 000000001730: DC5E0000 09000001
	global_load_b128 v[1:4], v1, s[0:1] offset:64              // 000000001738: DC5E0040 01000001
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001740: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 000000001748: BE81007E
	s_waitcnt vmcnt(3)                                         // 00000000174C: BF890FF7
	v_fmaak_f32 v17, s0, v13, 0x3fc90fdb                       // 000000001750: 5A221A00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 000000001758: BF870001
	v_and_b32_e32 v13, 0x7fffffff, v17                         // 00000000175C: 361A22FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v17|                       // 000000001764: D49B027E 000222FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001770: 8D02017E
	s_cbranch_execz 172                                        // 000000001774: BFA500AC <E_4_4n611+0x328>
	s_mov_b32 s0, 0x7fffff                                     // 000000001778: BE8000FF 007FFFFF
	v_mov_b32_e32 v20, 0                                       // 000000001780: 7E280280
	v_and_or_b32 v28, v13, s0, 0x800000                        // 000000001784: D657001C 03FC010D 00800000
	v_lshrrev_b32_e32 v25, 23, v13                             // 000000001790: 32321A97
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001794: BF870112
	v_mad_u64_u32 v[18:19], null, 0xfe5163ab, v28, 0           // 000000001798: D6FE7C12 020238FF FE5163AB
	v_add_nc_u32_e32 v26, 0xffffff88, v25                      // 0000000017A4: 4A3432FF FFFFFF88
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000017AC: BF870191
	v_cmp_lt_u32_e32 vcc_lo, 63, v26                           // 0000000017B0: 7C9234BF
	v_mad_u64_u32 v[21:22], null, 0x3c439041, v28, v[19:20]    // 0000000017B4: D6FE7C15 044E38FF 3C439041
	v_cndmask_b32_e64 v27, 0, 0xffffffc0, vcc_lo               // 0000000017C0: D501001B 01A9FE80 FFFFFFC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000017CC: BF870112
	v_mov_b32_e32 v19, v22                                     // 0000000017D0: 7E260316
	v_add_nc_u32_e32 v27, v27, v26                             // 0000000017D4: 4A36351B
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000017D8: BF870112
	v_mad_u64_u32 v[22:23], null, 0xdb629599, v28, v[19:20]    // 0000000017DC: D6FE7C16 044E38FF DB629599
	v_cmp_lt_u32_e64 s0, 31, v27                               // 0000000017E8: D4490000 0002369F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000017F0: BF870191
	v_cndmask_b32_e64 v29, 0, 0xffffffe0, s0                   // 0000000017F4: D501001D 0001FE80 FFFFFFE0
	v_dual_mov_b32 v19, v23 :: v_dual_cndmask_b32 v18, v22, v18// 000000001800: CA120117 13122516
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001808: BF870112
	v_add_nc_u32_e32 v29, v29, v27                             // 00000000180C: 4A3A371D
	v_mad_u64_u32 v[23:24], null, 0xf534ddc0, v28, v[19:20]    // 000000001810: D6FE7C17 044E38FF F534DDC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000181C: BF870112
	v_cmp_lt_u32_e64 s1, 31, v29                               // 000000001820: D4490001 00023A9F
	v_mov_b32_e32 v19, v24                                     // 000000001828: 7E260318
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000182C: BF870113
	v_cndmask_b32_e32 v21, v23, v21, vcc_lo                    // 000000001830: 022A2B17
	v_mad_u64_u32 v[24:25], null, 0xfc2757d1, v28, v[19:20]    // 000000001834: D6FE7C18 044E38FF FC2757D1
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001840: BF870112
	v_cndmask_b32_e64 v18, v21, v18, s0                        // 000000001844: D5010012 00022515
	v_mov_b32_e32 v19, v25                                     // 00000000184C: 7E260319
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001850: BF870091
	v_mad_u64_u32 v[25:26], null, 0x4e441529, v28, v[19:20]    // 000000001854: D6FE7C19 044E38FF 4E441529
	v_mov_b32_e32 v19, v26                                     // 000000001860: 7E26031A
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000001864: BF8700A1
	v_mad_u64_u32 v[26:27], null, 0xa2f9836e, v28, v[19:20]    // 000000001868: D6FE7C1A 044E38FF A2F9836E
	v_cndmask_b32_e64 v19, 0, 0xffffffe0, s1                   // 000000001874: D5010013 0005FE80 FFFFFFE0
	v_dual_cndmask_b32 v20, v25, v23 :: v_dual_add_nc_u32 v19, v19, v29// 000000001880: CA602F19 14123B13
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001888: BF8701A3
	v_dual_cndmask_b32 v26, v26, v24 :: v_dual_cndmask_b32 v25, v27, v25// 00000000188C: CA52311A 1A18331B
	v_cndmask_b32_e32 v24, v24, v22, vcc_lo                    // 000000001894: 02302D18
	v_cmp_eq_u32_e32 vcc_lo, 0, v19                            // 000000001898: 7C942680
