
<stdin>:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001700 <r_10_16_25n1>:
	s_clause 0x1                                               // 000000001700: BF850001
	s_load_b64 s[6:7], s[0:1], 0x10                            // 000000001704: F4040180 F8000010
	s_load_b128 s[0:3], s[0:1], null                           // 00000000170C: F4080000 F8000000
	v_mul_u32_u24_e32 v1, 0xfa, v0                             // 000000001714: 160200FF 000000FA
	s_mov_b32 s4, s15                                          // 00000000171C: BE84000F
	s_ashr_i32 s5, s15, 31                                     // 000000001720: 86059F0F
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001724: BF870099
	s_lshl_b64 s[4:5], s[4:5], 2                               // 000000001728: 84848204
	v_lshlrev_b32_e32 v25, 2, v1                               // 00000000172C: 30320282
	v_mul_u32_u24_e32 v1, 25, v0                               // 000000001730: 16020099
	s_waitcnt lgkmcnt(0)                                       // 000000001734: BF89FC07
	s_add_u32 s6, s6, s4                                       // 000000001738: 80060406
	s_addc_u32 s7, s7, s5                                      // 00000000173C: 82070507
	s_clause 0x1                                               // 000000001740: BF850001
	global_load_b32 v26, v25, s[6:7]                           // 000000001744: DC520000 1A060019
	global_load_b32 v27, v25, s[6:7] offset:40                 // 00000000174C: DC520028 1B060019
	s_waitcnt vmcnt(1)                                         // 000000001754: BF8907F7
	v_fma_f32 v26, v26, 2.0, -1.0                              // 000000001758: D613001A 03CDE91A
	s_waitcnt vmcnt(0)                                         // 000000001760: BF8903F7
	v_fma_f32 v27, v27, 2.0, -1.0                              // 000000001764: D613001B 03CDE91B
	v_lshlrev_b32_e32 v28, 2, v1                               // 00000000176C: 30380282
	s_delay_alu instid0(VALU_DEP_2)                            // 000000001770: BF870002
	v_dual_mul_f32 v26, 0x3c8186e2, v26 :: v_dual_mul_f32 v27, 0x3c8186e2, v27// 000000001774: C8C634FF 1A1A36FF 3C8186E2
	global_load_b32 v29, v25, s[6:7] offset:80                 // 000000001780: DC520050 1D060019
	global_load_b128 v[1:4], v28, s[2:3]                       // 000000001788: DC5E0000 0102001C
	s_clause 0x3                                               // 000000001790: BF850003
	global_load_b32 v30, v25, s[6:7] offset:120                // 000000001794: DC520078 1E060019
	global_load_b32 v31, v25, s[6:7] offset:160                // 00000000179C: DC5200A0 1F060019
	global_load_b32 v32, v25, s[6:7] offset:200                // 0000000017A4: DC5200C8 20060019
	global_load_b32 v33, v25, s[6:7] offset:240                // 0000000017AC: DC5200F0 21060019
	global_load_b128 v[5:8], v28, s[2:3] offset:16             // 0000000017B4: DC5E0010 0502001C
	s_clause 0x3                                               // 0000000017BC: BF850003
	global_load_b32 v34, v25, s[6:7] offset:280                // 0000000017C0: DC520118 22060019
	global_load_b32 v35, v25, s[6:7] offset:320                // 0000000017C8: DC520140 23060019
	global_load_b32 v36, v25, s[6:7] offset:360                // 0000000017D0: DC520168 24060019
	global_load_b32 v37, v25, s[6:7] offset:400                // 0000000017D8: DC520190 25060019
	global_load_b128 v[9:12], v28, s[2:3] offset:32            // 0000000017E0: DC5E0020 0902001C
	s_clause 0x3                                               // 0000000017E8: BF850003
	global_load_b32 v38, v25, s[6:7] offset:440                // 0000000017EC: DC5201B8 26060019
	global_load_b32 v39, v25, s[6:7] offset:480                // 0000000017F4: DC5201E0 27060019
	global_load_b32 v40, v25, s[6:7] offset:520                // 0000000017FC: DC520208 28060019
	global_load_b32 v41, v25, s[6:7] offset:560                // 000000001804: DC520230 29060019
	global_load_b128 v[13:16], v28, s[2:3] offset:48           // 00000000180C: DC5E0030 0D02001C
	s_clause 0x3                                               // 000000001814: BF850003
	global_load_b32 v42, v25, s[6:7] offset:600                // 000000001818: DC520258 2A060019
	global_load_b32 v43, v25, s[6:7] offset:640                // 000000001820: DC520280 2B060019
	global_load_b32 v44, v25, s[6:7] offset:680                // 000000001828: DC5202A8 2C060019
	global_load_b32 v45, v25, s[6:7] offset:720                // 000000001830: DC5202D0 2D060019
	global_load_b128 v[17:20], v28, s[2:3] offset:64           // 000000001838: DC5E0040 1102001C
	s_clause 0x3                                               // 000000001840: BF850003
	global_load_b32 v46, v25, s[6:7] offset:760                // 000000001844: DC5202F8 2E060019
	global_load_b32 v47, v25, s[6:7] offset:800                // 00000000184C: DC520320 2F060019
	global_load_b32 v48, v25, s[6:7] offset:840                // 000000001854: DC520348 30060019
	global_load_b32 v49, v25, s[6:7] offset:880                // 00000000185C: DC520370 31060019
	global_load_b128 v[21:24], v28, s[2:3] offset:80           // 000000001864: DC5E0050 1502001C
	s_clause 0x1                                               // 00000000186C: BF850001
	global_load_b32 v50, v25, s[6:7] offset:920                // 000000001870: DC520398 32060019
	global_load_b32 v25, v25, s[6:7] offset:960                // 000000001878: DC5203C0 19060019
	global_load_b32 v28, v28, s[2:3] offset:96                 // 000000001880: DC520060 1C02001C
	s_mov_b32 s2, exec_lo                                      // 000000001888: BE82007E
	s_waitcnt vmcnt(29)                                        // 00000000188C: BF8977F7
	v_fma_f32 v29, v29, 2.0, -1.0                              // 000000001890: D613001D 03CDE91D
	s_waitcnt vmcnt(28)                                        // 000000001898: BF8973F7
	v_fma_f32 v26, v1, v26, 0                                  // 00000000189C: D613001A 02023501
	s_waitcnt vmcnt(27)                                        // 0000000018A4: BF896FF7
	v_fma_f32 v1, v30, 2.0, -1.0                               // 0000000018A8: D6130001 03CDE91E
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 0000000018B0: BF8701B2
	v_dual_mul_f32 v29, 0x3c8186e2, v29 :: v_dual_fmac_f32 v26, v2, v27// 0000000018B4: C8C03AFF 1D1A3702 3C8186E2
	s_waitcnt vmcnt(26)                                        // 0000000018C0: BF896BF7
	v_fma_f32 v2, v31, 2.0, -1.0                               // 0000000018C4: D6130002 03CDE91F
	v_mul_f32_e32 v1, 0x3c8186e2, v1                           // 0000000018CC: 100202FF 3C8186E2
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_1)// 0000000018D4: BF8700B3
	v_fmac_f32_e32 v26, v3, v29                                // 0000000018D8: 56343B03
	s_waitcnt vmcnt(25)                                        // 0000000018DC: BF8967F7
